,Date,ExitDate,Stock,Return,Profit
0,2019-01-02,2019-01-09,8464_億豐,0.206267680282733,825070.7211309321
1,2019-01-02,2019-01-09,4953_緯軟,0.16911462598446203,676458.5039378481
2,2019-01-02,2019-01-09,3324_雙鴻,0.16644894142088917,665795.7656835567
3,2019-01-02,2019-01-09,2308_台達電,0.12988729843251057,519549.19373004226
4,2019-01-02,2019-01-09,3630_新鉅科,0.11639626574821005,465585.0629928402
5,2019-01-09,2019-01-16,5274_信驊,0.2684407697601301,1073763.0790405204
6,2019-01-09,2019-01-16,9938_百和,0.26528847813022094,1061153.9125208838
7,2019-01-09,2019-01-16,9951_皇田,0.20327621316764488,813104.8526705796
8,2019-01-09,2019-01-16,6290_良維,0.19453507609041032,778140.3043616413
9,2019-01-09,2019-01-16,3529_力旺,0.15383756377386026,615350.255095441
10,2019-01-16,2019-01-23,6278_台表科,0.19533667228435636,781346.6891374254
11,2019-01-16,2019-01-23,3105_穩懋,0.127328395238677,509313.58095470804
12,2019-01-16,2019-01-23,6415_矽力*-KY,0.10284725741989265,411389.0296795706
13,2019-01-16,2019-01-23,2449_京元電子,0.08844255190865602,353770.2076346241
14,2019-01-16,2019-01-23,4536_拓凱,0.08560334035487549,342413.36141950195
15,2019-01-23,2019-01-30,3708_上緯投控,0.26970305834054176,1078812.2333621671
16,2019-01-23,2019-01-30,3596_智易,0.14588515216321163,583540.6086528465
17,2019-01-23,2019-01-30,4953_緯軟,0.10118230046513998,404729.20186055993
18,2019-01-23,2019-01-30,3016_嘉晶,0.10018520346980986,400740.81387923943
19,2019-01-23,2019-01-30,2379_瑞昱,0.09701757895893248,388070.31583572994
20,2019-01-30,2019-02-06,00633L_富邦上証正2,-0.006979062811565018,-27916.25124626007
21,2019-01-30,2019-02-06,2332_友訊,-0.006979062811565018,-27916.25124626007
22,2019-01-30,2019-02-06,2338_光罩,-0.006979062811565018,-27916.25124626007
23,2019-01-30,2019-02-06,2412_中華電,-0.006979062811565018,-27916.25124626007
24,2019-01-30,2019-02-06,3529_力旺,-0.006979062811565018,-27916.25124626007
25,2019-02-06,2019-02-13,3016_嘉晶,0.24033935928064887,961357.4371225955
26,2019-02-06,2019-02-13,6173_信昌電,0.21780821165160758,871232.8466064302
27,2019-02-06,2019-02-13,6188_廣明,0.2065643776634698,826257.5106538791
28,2019-02-06,2019-02-13,1795_美時,0.18855139614321303,754205.5845728521
29,2019-02-06,2019-02-13,2327_國巨*,0.18154109101267624,726164.364050705
30,2019-02-13,2019-02-20,4953_緯軟,0.24659427492127795,986377.0996851118
31,2019-02-13,2019-02-20,3645_達邁,0.21235437766586118,849417.5106634448
32,2019-02-13,2019-02-20,3376_新日興,0.1844088587318613,737635.4349274453
33,2019-02-13,2019-02-20,3406_玉晶光,0.18370442586568214,734817.7034627285
34,2019-02-13,2019-02-20,5234_達興材料,0.17399535374182884,695981.4149673154
35,2019-02-20,2019-02-27,6245_立端,0.26844421246269,1073776.84985076
36,2019-02-20,2019-02-27,5340_建榮,0.21692704402783125,867708.176111325
37,2019-02-20,2019-02-27,3049_精金,0.20162852964448175,806514.118577927
38,2019-02-20,2019-02-27,6188_廣明,0.17825818751466826,713032.7500586731
39,2019-02-20,2019-02-27,2337_旺宏,0.16511057328655898,660442.2931462359
40,2019-02-27,2019-03-06,3004_豐達科,0.19738749900206964,789549.9960082786
41,2019-02-27,2019-03-06,2392_正崴,0.19631279571689575,785251.182867583
42,2019-02-27,2019-03-06,5274_信驊,0.10492063080698366,419682.52322793467
43,2019-02-27,2019-03-06,4123_晟德,0.09316412857773981,372656.51431095926
44,2019-02-27,2019-03-06,2338_光罩,0.09218069632478598,368722.7852991439
45,2019-03-06,2019-03-13,2392_正崴,0.1534289574299892,613715.8297199567
46,2019-03-06,2019-03-13,3147_大綜,0.1331543596672895,532617.438669158
47,2019-03-06,2019-03-13,3712_永崴投控,0.11423756391678874,456950.25566715497
48,2019-03-06,2019-03-13,3630_新鉅科,0.11042242729938279,441689.70919753116
49,2019-03-06,2019-03-13,4953_緯軟,0.11041032954062269,441641.31816249073
50,2019-03-13,2019-03-20,2455_全新,0.26387532218409815,1055501.2887363925
51,2019-03-13,2019-03-20,2388_威盛,0.22846569902434366,913862.7960973746
52,2019-03-13,2019-03-20,3653_健策,0.22603436671046984,904137.4668418793
53,2019-03-13,2019-03-20,3105_穩懋,0.2042675404706702,817070.1618826807
54,2019-03-13,2019-03-20,8499_鼎炫-KY,0.19370151141503755,774806.0456601502
55,2019-03-20,2019-03-27,3483_力致,0.20229394461244365,809175.7784497746
56,2019-03-20,2019-03-27,3019_亞光,0.17876153621460067,715046.1448584027
57,2019-03-20,2019-03-27,8210_勤誠,0.14468466351379172,578738.6540551669
58,2019-03-20,2019-03-27,3529_力旺,0.1429805179057424,571922.0716229696
59,2019-03-20,2019-03-27,8299_群聯,0.12137484142779731,485499.3657111892
60,2019-03-27,2019-04-03,3483_力致,0.25247919495211746,1009916.7798084698
61,2019-03-27,2019-04-03,3049_精金,0.2307121189622623,922848.4758490492
62,2019-03-27,2019-04-03,3037_欣興,0.20759134361621046,830365.3744648418
63,2019-03-27,2019-04-03,3406_玉晶光,0.20728171450226518,829126.8580090607
64,2019-03-27,2019-04-03,6510_精測,0.20359614382640956,814384.5753056383
65,2019-04-03,2019-04-10,2371_大同,0.2615959949333495,1046383.9797333981
66,2019-04-03,2019-04-10,3049_精金,0.12684435962498797,507377.43849995185
67,2019-04-03,2019-04-10,3293_鈊象,0.12214855838000993,488594.2335200397
68,2019-04-03,2019-04-10,3630_新鉅科,0.11089001901857465,443560.0760742986
69,2019-04-03,2019-04-10,6451_訊芯-KY,0.08798320920081859,351932.83680327435
70,2019-04-10,2019-04-17,6188_廣明,0.20164136303959412,806565.4521583765
71,2019-04-10,2019-04-17,3017_奇鋐,0.1995226835789894,798090.7343159575
72,2019-04-10,2019-04-17,6230_尼得科超眾,0.17200434894411787,688017.3957764715
73,2019-04-10,2019-04-17,3293_鈊象,0.1688189021452393,675275.6085809573
74,2019-04-10,2019-04-17,6116_彩晶,0.1462846188123732,585138.4752494928
75,2019-04-17,2019-04-24,5340_建榮,0.20276371810731963,811054.8724292786
76,2019-04-17,2019-04-24,2404_漢唐,0.18171883668817856,726875.3467527142
77,2019-04-17,2019-04-24,1597_直得,0.17036554809256454,681462.1923702582
78,2019-04-17,2019-04-24,4968_立積,0.14697326783950215,587893.0713580087
79,2019-04-17,2019-04-24,3491_昇達科,0.14198837406582454,567953.4962632982
80,2019-04-24,2019-05-01,2303_聯電,0.11699809661923322,467992.38647693285
81,2019-04-24,2019-05-01,9921_巨大,0.10832966599802729,433318.6639921092
82,2019-04-24,2019-05-01,2834_臺企銀,0.055165663374934004,220662.653499736
83,2019-04-24,2019-05-01,9914_美利達,0.05145872327846002,205834.89311384008
84,2019-04-24,2019-05-01,8938_明安,0.04659756732517084,186390.26930068337
85,2019-05-01,2019-05-08,5263_智崴,0.1622444446142477,648977.7784569908
86,2019-05-01,2019-05-08,3630_新鉅科,0.16168928534979998,646757.1413992
87,2019-05-01,2019-05-08,6669_緯穎,0.14745207844539032,589808.3137815613
88,2019-05-01,2019-05-08,3227_原相,0.14701808309464326,588072.332378573
89,2019-05-01,2019-05-08,4968_立積,0.13942273260927474,557690.930437099
90,2019-05-08,2019-05-15,3691_碩禾,0.22571093917400864,902843.7566960346
91,2019-05-08,2019-05-15,3227_原相,0.13671073745965168,546842.9498386068
92,2019-05-08,2019-05-15,5483_中美晶,0.11895331775271911,475813.27101087646
93,2019-05-08,2019-05-15,2331_精英,0.08458275364022017,338331.01456088066
94,2019-05-08,2019-05-15,3630_新鉅科,0.08372958048930146,334918.32195720583
95,2019-05-15,2019-05-22,1736_喬山,0.25993329680481203,1039733.1872192482
96,2019-05-15,2019-05-22,2201_裕隆,0.10315196842706298,412607.8737082519
97,2019-05-15,2019-05-22,3691_碩禾,0.07573325007347176,302933.00029388705
98,2019-05-15,2019-05-22,6669_緯穎,0.07432047055836688,297281.88223346754
99,2019-05-15,2019-05-22,1102_亞泥,0.06579995562989938,263199.8225195975
100,2019-05-22,2019-05-29,2520_冠德,0.1540513594352082,616205.4377408328
101,2019-05-22,2019-05-29,5269_祥碩,0.11478138316425568,459125.5326570227
102,2019-05-22,2019-05-29,1736_喬山,0.10778449909772925,431137.996390917
103,2019-05-22,2019-05-29,3661_世芯-KY,0.10352395653634816,414095.82614539267
104,2019-05-22,2019-05-29,2323_中環,0.0759921826033838,303968.7304135352
105,2019-05-29,2019-06-05,8086_宏捷科,0.1908177905308468,763271.1621233872
106,2019-05-29,2019-06-05,8016_矽創,0.15780233470617833,631209.3388247133
107,2019-05-29,2019-06-05,4968_立積,0.12142881699728414,485715.26798913657
108,2019-05-29,2019-06-05,2454_聯發科,0.10806285724186071,432251.42896744283
109,2019-05-29,2019-06-05,5274_信驊,0.10354982920473854,414199.3168189542
110,2019-06-05,2019-06-12,3324_雙鴻,0.18569371000921286,742774.8400368515
111,2019-06-05,2019-06-12,3293_鈊象,0.17175647869977473,687025.9147990989
112,2019-06-05,2019-06-12,8046_南電,0.14818045862412776,592721.834496511
113,2019-06-05,2019-06-12,3037_欣興,0.13982233130499155,559289.3252199662
114,2019-06-05,2019-06-12,3406_玉晶光,0.12758674965091954,510346.99860367813
115,2019-06-12,2019-06-19,2388_威盛,0.12742615416810987,509704.6166724395
116,2019-06-12,2019-06-19,6510_精測,0.12140404089834078,485616.16359336313
117,2019-06-12,2019-06-19,9938_百和,0.11394591902189921,455783.67608759686
118,2019-06-12,2019-06-19,8464_億豐,0.10782788701832535,431311.5480733014
119,2019-06-12,2019-06-19,3008_大立光,0.10690844134263888,427633.7653705555
120,2019-06-19,2019-06-26,4968_立積,0.14382623762871583,575304.9505148632
121,2019-06-19,2019-06-26,1215_卜蜂,0.11876441680874561,475057.6672349824
122,2019-06-19,2019-06-26,8086_宏捷科,0.11384323065216484,455372.92260865937
123,2019-06-19,2019-06-26,3661_世芯-KY,0.1080578198712494,432231.2794849976
124,2019-06-19,2019-06-26,3260_威剛,0.08412657088568598,336506.28354274394
125,2019-06-26,2019-07-03,6213_聯茂,0.14397398899448333,575895.9559779332
126,2019-06-26,2019-07-03,3105_穩懋,0.13061638228767336,522465.52915069344
127,2019-06-26,2019-07-03,2455_全新,0.12965464508729485,518618.5803491794
128,2019-06-26,2019-07-03,1536_和大,0.12691543396080007,507661.7358432003
129,2019-06-26,2019-07-03,3450_聯鈞,0.11779843714928506,471193.74859714025
130,2019-07-03,2019-07-10,1736_喬山,0.20747458989658307,829898.3595863323
131,2019-07-03,2019-07-10,6278_台表科,0.18216778236718434,728671.1294687374
132,2019-07-03,2019-07-10,3163_波若威,0.13563564625273128,542542.5850109251
133,2019-07-03,2019-07-10,3260_威剛,0.11814613564587528,472584.54258350114
134,2019-07-03,2019-07-10,6150_撼訊,0.11339171113989122,453566.84455956484
135,2019-07-10,2019-07-17,8924_大田,0.1861576514646266,744630.6058585064
136,2019-07-10,2019-07-17,2387_精元,0.17279685785590138,691187.4314236055
137,2019-07-10,2019-07-17,4968_立積,0.16512106411120042,660484.2564448017
138,2019-07-10,2019-07-17,4953_緯軟,0.1606368703215697,642547.4812862788
139,2019-07-10,2019-07-17,6230_尼得科超眾,0.15760602818655434,630424.1127462174
140,2019-07-17,2019-07-24,8028_昇陽半導體,0.2656745765531594,1062698.3062126376
141,2019-07-17,2019-07-24,6230_尼得科超眾,0.21934265206681602,877370.6082672641
142,2019-07-17,2019-07-24,3105_穩懋,0.20735989147940792,829439.5659176317
143,2019-07-17,2019-07-24,3374_精材,0.18246729282635998,729869.1713054399
144,2019-07-17,2019-07-24,3596_智易,0.17444105794815057,697764.2317926022
145,2019-07-24,2019-07-31,2316_楠梓電,0.21390493131246213,855619.7252498486
146,2019-07-24,2019-07-31,2387_精元,0.15879663640656982,635186.5456262793
147,2019-07-24,2019-07-31,3691_碩禾,0.13199675794710086,527987.0317884034
148,2019-07-24,2019-07-31,3680_家登,0.1249620907349569,499848.3629398276
149,2019-07-24,2019-07-31,6191_精成科,0.09936018715507045,397440.74862028175
150,2019-07-31,2019-08-07,6510_精測,0.2116645204120322,846658.0816481288
151,2019-07-31,2019-08-07,3324_雙鴻,0.16062426799207996,642497.0719683198
152,2019-07-31,2019-08-07,2228_劍麟,0.1552851104168822,621140.4416675288
153,2019-07-31,2019-08-07,2520_冠德,0.10156978457340538,406279.1382936215
154,2019-07-31,2019-08-07,3680_家登,0.09494972079270458,379798.8831708183
155,2019-08-07,2019-08-14,8358_金居,0.2247511482385287,899004.5929541148
156,2019-08-07,2019-08-14,6683_雍智科技,0.21412698287992082,856507.9315196833
157,2019-08-07,2019-08-14,8464_億豐,0.19424370355915954,776974.8142366381
158,2019-08-07,2019-08-14,6290_良維,0.19355677528458926,774227.1011383571
159,2019-08-07,2019-08-14,8081_致新,0.18320103955485734,732804.1582194293
160,2019-08-14,2019-08-21,6683_雍智科技,0.291169171100234,1164676.684400936
161,2019-08-14,2019-08-21,6411_晶焱,0.2425787349373918,970314.9397495672
162,2019-08-14,2019-08-21,2228_劍麟,0.20526723103182087,821068.9241272835
163,2019-08-14,2019-08-21,6438_迅得,0.19898426370852507,795937.0548341003
164,2019-08-14,2019-08-21,3317_尼克森,0.19537398101705206,781495.9240682082
165,2019-08-21,2019-08-28,3479_安勤,0.13239568815453606,529582.7526181443
166,2019-08-21,2019-08-28,3661_世芯-KY,0.1166215921830751,466486.3687323004
167,2019-08-21,2019-08-28,2338_光罩,0.11531839866350668,461273.59465402673
168,2019-08-21,2019-08-28,6510_精測,0.11261048357191328,450441.93428765313
169,2019-08-21,2019-08-28,6664_群翊,0.1096198186156927,438479.2744627708
170,2019-08-28,2019-09-04,3218_大學光,0.27448498016317413,1097939.9206526966
171,2019-08-28,2019-09-04,2323_中環,0.2697278949667854,1078911.5798671416
172,2019-08-28,2019-09-04,2367_燿華,0.2500528716879664,1000211.4867518657
173,2019-08-28,2019-09-04,2316_楠梓電,0.20122067439197489,804882.6975678996
174,2019-08-28,2019-09-04,2368_金像電,0.16196140014461413,647845.6005784565
175,2019-09-04,2019-09-11,1590_亞德客-KY,0.17269560893899616,690782.4357559846
176,2019-09-04,2019-09-11,3483_力致,0.1710433511195839,684173.4044783356
177,2019-09-04,2019-09-11,5340_建榮,0.12934970930516387,517398.8372206555
178,2019-09-04,2019-09-11,8016_矽創,0.11838879697294469,473555.18789177877
179,2019-09-04,2019-09-11,9951_皇田,0.08927498602737849,357099.94410951395
180,2019-09-11,2019-09-18,8046_南電,0.19711235619333167,788449.4247733267
181,2019-09-11,2019-09-18,2455_全新,0.1899688895604703,759875.5582418812
182,2019-09-11,2019-09-18,5340_建榮,0.10164992186572164,406599.68746288656
183,2019-09-11,2019-09-18,2059_川湖,0.09399641579787144,375985.66319148574
184,2019-09-11,2019-09-18,8436_大江,0.0898429306408417,359371.7225633668
185,2019-09-18,2019-09-25,6683_雍智科技,0.23032348340071662,921293.9336028665
186,2019-09-18,2019-09-25,6111_大宇資,0.21046415040592503,841856.6016237001
187,2019-09-18,2019-09-25,3680_家登,0.21038888700372538,841555.5480149015
188,2019-09-18,2019-09-25,3661_世芯-KY,0.14470608225831438,578824.3290332576
189,2019-09-18,2019-09-25,5469_瀚宇博,0.12198875072894522,487955.0029157809
190,2019-09-25,2019-10-02,4551_智伸科,0.22606220264732602,904248.8105893041
191,2019-09-25,2019-10-02,2327_國巨*,0.16393131362883473,655725.2545153389
192,2019-09-25,2019-10-02,2492_華新科,0.14388926527324597,575557.0610929839
193,2019-09-25,2019-10-02,3406_玉晶光,0.1390790842581513,556316.3370326052
194,2019-09-25,2019-10-02,6643_M31,0.10684637237754235,427385.4895101694
195,2019-10-02,2019-10-09,4968_立積,0.2311271710301579,924508.6841206315
196,2019-10-02,2019-10-09,6451_訊芯-KY,0.20960918757604396,838436.7503041759
197,2019-10-02,2019-10-09,3324_雙鴻,0.19890514172637697,795620.5669055078
198,2019-10-02,2019-10-09,8086_宏捷科,0.16325309784930964,653012.3913972386
199,2019-10-02,2019-10-09,2101_南港,0.13231442326914555,529257.6930765822
200,2019-10-09,2019-10-16,3483_力致,0.23208643045563737,928345.7218225495
201,2019-10-09,2019-10-16,2504_國產,0.2121046931149,848418.7724596
202,2019-10-09,2019-10-16,6538_倉和,0.16022668557036268,640906.7422814508
203,2019-10-09,2019-10-16,3289_宜特,0.159604736703727,638418.946814908
204,2019-10-09,2019-10-16,9802_鈺齊-KY,0.1489808764119529,595923.5056478116
205,2019-10-16,2019-10-23,4908_前鼎,0.2971078465847272,1188431.386338909
206,2019-10-16,2019-10-23,3413_京鼎,0.18171925659661747,726877.0263864698
207,2019-10-16,2019-10-23,3218_大學光,0.17210559715164409,688422.3886065764
208,2019-10-16,2019-10-23,8155_博智,0.16005095563552518,640203.8225421007
209,2019-10-16,2019-10-23,8086_宏捷科,0.1362774849464512,545109.9397858048
210,2019-10-23,2019-10-30,6278_台表科,0.2321178756221456,928471.5024885824
211,2019-10-23,2019-10-30,3374_精材,0.21903291156396953,876131.6462558781
212,2019-10-23,2019-10-30,3653_健策,0.16434785393945672,657391.4157578269
213,2019-10-23,2019-10-30,6138_茂達,0.14499562169086233,579982.4867634493
214,2019-10-23,2019-10-30,3413_京鼎,0.1378920733768605,551568.293507442
215,2019-10-30,2019-11-06,5203_訊連,0.28968958227955444,1158758.3291182178
216,2019-10-30,2019-11-06,2421_建準,0.13590634142251323,543625.365690053
217,2019-10-30,2019-11-06,3653_健策,0.12121536232127084,484861.44928508333
218,2019-10-30,2019-11-06,2317_鴻海,0.11940254419919594,477610.17679678375
219,2019-10-30,2019-11-06,3131_弘塑,0.11513285400120088,460531.4160048035
220,2019-11-06,2019-11-13,8150_南茂,0.2349636250748448,939854.5002993792
221,2019-11-06,2019-11-13,6538_倉和,0.17867475532977584,714699.0213191033
222,2019-11-06,2019-11-13,2313_華通,0.15125109502793022,605004.3801117209
223,2019-11-06,2019-11-13,4938_和碩,0.13386025766711018,535441.0306684407
224,2019-11-06,2019-11-13,3044_健鼎,0.12710116786052805,508404.6714421122
225,2019-11-13,2019-11-20,2371_大同,0.19504933475435782,780197.3390174313
226,2019-11-13,2019-11-20,2357_華碩,0.1162716991720516,465086.7966882064
227,2019-11-13,2019-11-20,2368_金像電,0.11285569340543522,451422.77362174087
228,2019-11-13,2019-11-20,2393_億光,0.09791751506045254,391670.06024181016
229,2019-11-13,2019-11-20,2337_旺宏,0.09543646288856222,381745.8515542489
230,2019-11-20,2019-11-27,4908_前鼎,0.2086972711614552,834789.0846458208
231,2019-11-20,2019-11-27,6278_台表科,0.1899675143476065,759870.057390426
232,2019-11-20,2019-11-27,3680_家登,0.18612055447930542,744482.2179172217
233,2019-11-20,2019-11-27,6538_倉和,0.18530508743957275,741220.349758291
234,2019-11-20,2019-11-27,8086_宏捷科,0.17020952546724422,680838.1018689768
235,2019-11-27,2019-12-04,2478_大毅,0.16167010923086056,646680.4369234423
236,2019-11-27,2019-12-04,3680_家登,0.1546840684854771,618736.2739419085
237,2019-11-27,2019-12-04,3152_璟德,0.1540214531445132,616085.8125780529
238,2019-11-27,2019-12-04,3042_晶技,0.10976517613011239,439060.70452044957
239,2019-11-27,2019-12-04,5457_宣德,0.088949216231063,355796.864924252
240,2019-12-04,2019-12-11,6531_愛普*,0.22731482346754195,909259.2938701678
241,2019-12-04,2019-12-11,3131_弘塑,0.2185101581689175,874040.63267567
242,2019-12-04,2019-12-11,3413_京鼎,0.17672338740570015,706893.5496228006
243,2019-12-04,2019-12-11,3406_玉晶光,0.1750289298310057,700115.7193240229
244,2019-12-04,2019-12-11,3227_原相,0.15350504464810588,614020.1785924236
245,2019-12-11,2019-12-18,6230_尼得科超眾,0.1888533132726251,755413.2530905005
246,2019-12-11,2019-12-18,6538_倉和,0.15444288877029932,617771.5550811973
247,2019-12-11,2019-12-18,6196_帆宣,0.15050643316850199,602025.7326740079
248,2019-12-11,2019-12-18,2387_精元,0.13894477282438422,555779.0912975369
249,2019-12-11,2019-12-18,3374_精材,0.1367891188155348,547156.4752621392
250,2019-12-18,2019-12-25,3019_亞光,0.16522995153052,660919.80612208
251,2019-12-18,2019-12-25,2492_華新科,0.1445649922565746,578259.9690262984
252,2019-12-18,2019-12-25,6173_信昌電,0.12826522496069392,513060.8998427757
253,2019-12-18,2019-12-25,6435_大中,0.11815465457730179,472618.61830920714
254,2019-12-18,2019-12-25,3026_禾伸堂,0.09776023256428945,391040.93025715783
255,2019-12-25,2020-01-01,6451_訊芯-KY,0.20051031450640489,802041.2580256196
256,2019-12-25,2020-01-01,3450_聯鈞,0.17600154390538902,704006.1756215561
257,2019-12-25,2020-01-01,6683_雍智科技,0.1425060532687652,570024.2130750607
258,2019-12-25,2020-01-01,9802_鈺齊-KY,0.14219943954254832,568797.7581701933
259,2019-12-25,2020-01-01,3548_兆利,0.1251680870058769,500672.34802350757
260,2020-01-01,2020-01-08,2478_大毅,0.12207956806383224,488318.27225532895
261,2020-01-01,2020-01-08,6409_旭隼,0.09440069003978757,377602.7601591503
