,Date,ExitDate,Stock,Return,Profit
262,2020-01-01,2020-01-08,1536_和大,0.08370690159284622,334827.60637138487
263,2020-01-01,2020-01-08,00708L_期元大S&P黃金正2,0.0811822483080793,324728.9932323172
264,2020-01-01,2020-01-08,3563_牧德,0.07979234224998932,319169.3689999573
265,2020-01-08,2020-01-15,8210_勤誠,0.2543798204121994,1017519.2816487977
266,2020-01-08,2020-01-15,4760_勤凱,0.19371164912781702,774846.596511268
267,2020-01-08,2020-01-15,4977_眾達-KY,0.18582890979738065,743315.6391895226
268,2020-01-08,2020-01-15,3131_弘塑,0.17601540868451493,704061.6347380597
269,2020-01-08,2020-01-15,6239_力成,0.17341499855733677,693659.9942293471
270,2020-01-15,2020-01-22,6531_愛普*,0.22976175663017684,919047.0265207074
271,2020-01-15,2020-01-22,3218_大學光,0.17110620875968907,684424.8350387563
272,2020-01-15,2020-01-22,4967_十銓,0.16101528191345715,644061.1276538286
273,2020-01-15,2020-01-22,5269_祥碩,0.14893785205339127,595751.4082135651
274,2020-01-15,2020-01-22,4760_勤凱,0.1396445438294136,558578.1753176544
275,2020-01-22,2020-01-29,1102_亞泥,-0.006979062811565018,-27916.25124626007
276,2020-01-22,2020-01-29,1504_東元,-0.006979062811565018,-27916.25124626007
277,2020-01-22,2020-01-29,2345_智邦,-0.006979062811565018,-27916.25124626007
278,2020-01-22,2020-01-29,2421_建準,-0.006979062811565018,-27916.25124626007
279,2020-01-22,2020-01-29,3548_兆利,-0.006979062811565018,-27916.25124626007
280,2020-01-29,2020-02-05,3515_華擎,0.2074373612829854,829749.4451319416
281,2020-01-29,2020-02-05,00673R_期元大S&P原油反1,0.16549685754267163,661987.4301706866
282,2020-01-29,2020-02-05,6415_矽力*-KY,0.0649084791394805,259633.916557922
283,2020-01-29,2020-02-05,5269_祥碩,0.057357955960404716,229431.82384161887
284,2020-01-29,2020-02-05,2478_大毅,0.04954964329024314,198198.57316097256
285,2020-02-05,2020-02-12,5309_系統電,0.1907653662389457,763061.4649557828
286,2020-02-05,2020-02-12,8155_博智,0.1891541549534912,756616.6198139648
287,2020-02-05,2020-02-12,3227_原相,0.18666711473547748,746668.45894191
288,2020-02-05,2020-02-12,6166_凌華,0.17984074618621193,719362.9847448478
289,2020-02-05,2020-02-12,3374_精材,0.17885987417992633,715439.4967197053
290,2020-02-12,2020-02-19,3532_台勝科,0.23272252554240858,930890.1021696343
291,2020-02-12,2020-02-19,3545_敦泰,0.21221999270963332,848879.9708385332
292,2020-02-12,2020-02-19,8155_博智,0.14154419857311185,566176.7942924474
293,2020-02-12,2020-02-19,3293_鈊象,0.13637844027017354,545513.7610806942
294,2020-02-12,2020-02-19,3706_神達,0.1298072915135695,519229.16605427803
295,2020-02-19,2020-02-26,6547_高端疫苗,0.2562655014591808,1025062.0058367233
296,2020-02-19,2020-02-26,6538_倉和,0.20229581525693185,809183.2610277274
297,2020-02-19,2020-02-26,6531_愛普*,0.17703965728385618,708158.6291354247
298,2020-02-19,2020-02-26,3293_鈊象,0.14376777430966148,575071.0972386459
299,2020-02-19,2020-02-26,8046_南電,0.12919167569338108,516766.70277352433
300,2020-02-26,2020-03-04,2368_金像電,0.14074853491560013,562994.1396624005
301,2020-02-26,2020-03-04,6538_倉和,0.12180225500680475,487209.02002721897
302,2020-02-26,2020-03-04,5469_瀚宇博,0.09617498589045481,384699.94356181927
303,2020-02-26,2020-03-04,4967_十銓,0.09438393840080783,377535.75360323134
304,2020-02-26,2020-03-04,2480_敦陽科,0.09009784239991192,360391.3695996477
305,2020-03-04,2020-03-11,2368_金像電,0.23695116740371236,947804.6696148495
306,2020-03-04,2020-03-11,00673R_期元大S&P原油反1,0.22870436889453694,914817.4755781477
307,2020-03-04,2020-03-11,4746_台耀,0.1706997036376725,682798.81455069
308,2020-03-04,2020-03-11,6416_瑞祺電通,0.15006751074444713,600270.0429777885
309,2020-03-04,2020-03-11,4167_松瑞藥,0.14181383925678026,567255.357027121
310,2020-03-11,2020-03-18,00673R_期元大S&P原油反1,0.276041697393028,1104166.7895721118
311,2020-03-11,2020-03-18,00669R_國泰美國道瓊反1,0.1700246691948324,680098.6767793295
312,2020-03-11,2020-03-18,00664R_國泰臺灣加權反1,0.16980573915782715,679222.9566313087
313,2020-03-11,2020-03-18,00632R_元大台灣50反1,0.16666394259843442,666655.7703937377
314,2020-03-11,2020-03-18,00676R_富邦臺灣加權反1,0.16635891143138637,665435.6457255455
315,2020-03-18,2020-03-25,6415_矽力*-KY,0.3779887196977927,1511954.8787911707
316,2020-03-18,2020-03-25,3131_弘塑,0.23892971369445548,955718.8547778219
317,2020-03-18,2020-03-25,3406_玉晶光,0.2108646228104889,843458.4912419555
318,2020-03-18,2020-03-25,2481_強茂,0.1916251246261218,766500.4985044872
319,2020-03-18,2020-03-25,3037_欣興,0.17883425441690615,715337.0176676246
320,2020-03-25,2020-04-01,6679_鈺太,0.2808322610389522,1123329.0441558089
321,2020-03-25,2020-04-01,9945_潤泰新,0.24896439552471494,995857.5820988598
322,2020-03-25,2020-04-01,2368_金像電,0.2362097381325412,944838.9525301649
323,2020-03-25,2020-04-01,8046_南電,0.22403622465935524,896144.898637421
324,2020-03-25,2020-04-01,3529_力旺,0.2190061604692004,876024.6418768016
325,2020-04-01,2020-04-08,00715L_期街口S&P布蘭特油正2,0.45559271552431335,1822370.8620972533
326,2020-04-01,2020-04-08,2478_大毅,0.24084591977965597,963383.6791186238
327,2020-04-01,2020-04-08,2387_精元,0.23644630311400427,945785.2124560172
328,2020-04-01,2020-04-08,2201_裕隆,0.21352927922289267,854117.1168915706
329,2020-04-01,2020-04-08,4967_十銓,0.20733066602889028,829322.664115561
330,2020-04-08,2020-04-15,4746_台耀,0.24762671702622208,990506.8681048884
331,2020-04-08,2020-04-15,8436_大江,0.21997894215805158,879915.7686322064
332,2020-04-08,2020-04-15,8046_南電,0.15498308567746588,619932.3427098636
333,2020-04-08,2020-04-15,2478_大毅,0.14589933389844356,583597.3355937742
334,2020-04-08,2020-04-15,3042_晶技,0.1438012823309267,575205.1293237068
335,2020-04-15,2020-04-22,00673R_期元大S&P原油反1,0.8724716188026587,3489886.4752106345
336,2020-04-15,2020-04-22,2363_矽統,0.20974683839972097,838987.3535988838
337,2020-04-15,2020-04-22,3042_晶技,0.1339174928046054,535669.9712184216
338,2020-04-15,2020-04-22,6706_惠特,0.1282705673808664,513082.2695234656
339,2020-04-15,2020-04-22,8271_宇瞻,0.12694607290620397,507784.29162481584
340,2020-04-22,2020-04-29,6531_愛普*,0.3611512488272359,1444604.9953089438
341,2020-04-22,2020-04-29,00715L_期街口S&P布蘭特油正2,0.2813173383076579,1125269.3532306317
342,2020-04-22,2020-04-29,5309_系統電,0.2806661888980151,1122664.7555920603
343,2020-04-22,2020-04-29,9914_美利達,0.2049839845144108,819935.9380576432
344,2020-04-22,2020-04-29,2345_智邦,0.19002648291885227,760105.9316754091
345,2020-04-29,2020-05-06,6547_高端疫苗,0.3244882875712223,1297953.1502848892
346,2020-04-29,2020-05-06,4746_台耀,0.31308148604531905,1252325.9441812763
347,2020-04-29,2020-05-06,1307_三芳,0.2848411287875503,1139364.5151502013
348,2020-04-29,2020-05-06,00715L_期街口S&P布蘭特油正2,0.22058823529411797,882352.9411764719
349,2020-04-29,2020-05-06,3680_家登,0.21263413274086984,850536.5309634793
350,2020-05-06,2020-05-13,6706_惠特,0.36921083035292246,1476843.3214116897
351,2020-05-06,2020-05-13,2421_建準,0.24244534841315946,969781.3936526378
352,2020-05-06,2020-05-13,3218_大學光,0.23276436163128222,931057.4465251289
353,2020-05-06,2020-05-13,6104_創惟,0.226692309397728,906769.237590912
354,2020-05-06,2020-05-13,8069_元太,0.1899130195620038,759652.0782480151
355,2020-05-13,2020-05-20,5478_智冠,0.20499440562281301,819977.622491252
356,2020-05-13,2020-05-20,3529_力旺,0.19712555889569816,788502.2355827927
357,2020-05-13,2020-05-20,5269_祥碩,0.19511360211600048,780454.408464002
358,2020-05-13,2020-05-20,3218_大學光,0.19444737070018459,777789.4828007383
359,2020-05-13,2020-05-20,2201_裕隆,0.1922248784277023,768899.5137108092
360,2020-05-20,2020-05-27,6561_是方,0.19476418782661664,779056.7513064665
361,2020-05-20,2020-05-27,3680_家登,0.18796947909031037,751877.9163612415
362,2020-05-20,2020-05-27,1477_聚陽,0.17747520796389482,709900.8318555793
363,2020-05-20,2020-05-27,3653_健策,0.17527547953155453,701101.9181262181
364,2020-05-20,2020-05-27,6456_GIS-KY,0.16950275581266205,678011.0232506482
365,2020-05-27,2020-06-03,6531_愛普*,0.3215038591667809,1286015.4366671238
366,2020-05-27,2020-06-03,6231_系微,0.20566060731218938,822642.4292487575
367,2020-05-27,2020-06-03,6237_驊訊,0.19291177831613915,771647.1132645566
368,2020-05-27,2020-06-03,4968_立積,0.1915646544584253,766258.6178337012
369,2020-05-27,2020-06-03,4123_晟德,0.18992868861384138,759714.7544553655
370,2020-06-03,2020-06-10,4167_松瑞藥,0.2948174034597242,1179269.6138388966
371,2020-06-03,2020-06-10,8027_鈦昇,0.24918238913831758,996729.5565532703
372,2020-06-03,2020-06-10,3218_大學光,0.18162411162235226,726496.4464894091
373,2020-06-03,2020-06-10,2201_裕隆,0.16357933028080707,654317.3211232283
374,2020-06-03,2020-06-10,6491_晶碩,0.15738623454425715,629544.9381770286
375,2020-06-10,2020-06-17,3228_金麗科,0.3813736297497736,1525494.5189990946
376,2020-06-10,2020-06-17,4130_健亞,0.3754708706481438,1501883.482592575
377,2020-06-10,2020-06-17,5474_聰泰,0.2638564759855384,1055425.9039421536
378,2020-06-10,2020-06-17,4167_松瑞藥,0.2389208087313015,955683.234925206
379,2020-06-10,2020-06-17,3712_永崴投控,0.22659162387576326,906366.4955030531
380,2020-06-17,2020-06-24,6531_愛普*,0.5091432518942736,2036573.0075770942
381,2020-06-17,2020-06-24,3661_世芯-KY,0.42519560100026665,1700782.4040010667
382,2020-06-17,2020-06-24,5474_聰泰,0.337583599935116,1350334.399740464
383,2020-06-17,2020-06-24,3374_精材,0.2886521029902209,1154608.4119608838
384,2020-06-17,2020-06-24,6643_M31,0.2796130521399445,1118452.2085597778
385,2020-06-24,2020-07-01,3712_永崴投控,0.25342696651849583,1013707.8660739834
386,2020-06-24,2020-07-01,6223_旺矽,0.1582510931285419,633004.3725141677
387,2020-06-24,2020-07-01,6683_雍智科技,0.14000388886299908,560015.5554519963
388,2020-06-24,2020-07-01,2332_友訊,0.13661955310538998,546478.21242156
389,2020-06-24,2020-07-01,4979_華星光,0.13164282394257087,526571.2957702836
390,2020-07-01,2020-07-08,2464_盟立,0.45299724812596254,1811988.9925038503
391,2020-07-01,2020-07-08,6231_系微,0.41787905971822026,1671516.238872881
392,2020-07-01,2020-07-08,4979_華星光,0.3185451350109916,1274180.5400439664
393,2020-07-01,2020-07-08,3227_原相,0.2950017473955626,1180006.9895822504
394,2020-07-01,2020-07-08,4968_立積,0.2840295698859836,1136118.2795439344
395,2020-07-08,2020-07-15,6443_元晶,0.2970492909984781,1188197.1639939123
396,2020-07-08,2020-07-15,4130_健亞,0.17166721032398047,686668.8412959218
397,2020-07-08,2020-07-15,9921_巨大,0.17017782443214347,680711.2977285739
398,2020-07-08,2020-07-15,6187_萬潤,0.15254031294546122,610161.2517818449
399,2020-07-08,2020-07-15,9914_美利達,0.14441498492298965,577659.9396919586
400,2020-07-15,2020-07-22,8091_翔名,0.2275174476570292,910069.7906281168
401,2020-07-15,2020-07-22,8046_南電,0.1904837212500432,761934.8850001728
402,2020-07-15,2020-07-22,6456_GIS-KY,0.17351604454782033,694064.1781912813
403,2020-07-15,2020-07-22,6116_彩晶,0.1729529360636044,691811.7442544176
404,2020-07-15,2020-07-22,1519_華城,0.17218318704991264,688732.7481996506
405,2020-07-22,2020-07-29,2303_聯電,0.27115700589374936,1084628.0235749974
406,2020-07-22,2020-07-29,5474_聰泰,0.22592785868086018,903711.4347234407
407,2020-07-22,2020-07-29,6187_萬潤,0.14645274362497318,585810.9744998927
408,2020-07-22,2020-07-29,6223_旺矽,0.11302936895778637,452117.4758311455
409,2020-07-22,2020-07-29,6196_帆宣,0.10383212621889748,415328.5048755899
410,2020-07-29,2020-08-05,3552_同致,0.37907021103676564,1516280.8441470626
411,2020-07-29,2020-08-05,6443_元晶,0.2736572890025577,1094629.1560102308
412,2020-07-29,2020-08-05,3673_TPK-KY,0.2453341897384771,981336.7589539083
413,2020-07-29,2020-08-05,3037_欣興,0.2404308074641004,961723.2298564016
414,2020-07-29,2020-08-05,5457_宣德,0.23686563227271784,947462.5290908713
415,2020-08-05,2020-08-12,6244_茂迪,0.43166471807598805,1726658.8723039522
416,2020-08-05,2020-08-12,6125_廣運,0.23443509031997722,937740.3612799089
417,2020-08-05,2020-08-12,3037_欣興,0.199204748317519,796818.993270076
418,2020-08-05,2020-08-12,9938_百和,0.16331330083822615,653253.2033529046
419,2020-08-05,2020-08-12,2368_金像電,0.12074298340499756,482971.93361999025
420,2020-08-12,2020-08-19,3218_大學光,0.4044069484349264,1617627.7937397056
421,2020-08-12,2020-08-19,2603_長榮,0.2536413747263957,1014565.4989055828
422,2020-08-12,2020-08-19,3645_達邁,0.2518804703414579,1007521.8813658316
423,2020-08-12,2020-08-19,5457_宣德,0.24001718161942986,960068.7264777195
424,2020-08-12,2020-08-19,3017_奇鋐,0.23424059804392483,936962.3921756994
425,2020-08-19,2020-08-26,5474_聰泰,0.19856995262312616,794279.8104925046
426,2020-08-19,2020-08-26,6188_廣明,0.19834481517852476,793379.260714099
427,2020-08-19,2020-08-26,3055_蔚華科,0.19599691491563065,783987.6596625226
428,2020-08-19,2020-08-26,6244_茂迪,0.19455809785832412,778232.3914332965
429,2020-08-19,2020-08-26,2231_為升,0.16746572815319594,669862.9126127837
430,2020-08-26,2020-09-02,3078_僑威,0.3050614579618811,1220245.8318475245
431,2020-08-26,2020-09-02,1513_中興電,0.28388714453653985,1135548.5781461594
432,2020-08-26,2020-09-02,6443_元晶,0.243217832535912,972871.330143648
433,2020-08-26,2020-09-02,6237_驊訊,0.19498226543872543,779929.0617549018
434,2020-08-26,2020-09-02,3708_上緯投控,0.1868847622215135,747539.0488860541
435,2020-09-02,2020-09-09,8924_大田,0.2564234080033503,1025693.6320134011
436,2020-09-02,2020-09-09,8111_立碁,0.20801393512452893,832055.7404981157
437,2020-09-02,2020-09-09,1304_台聚,0.19287984422184712,771519.3768873885
438,2020-09-02,2020-09-09,9105_泰金寶-DR,0.18096557784274303,723862.3113709721
439,2020-09-02,2020-09-09,1513_中興電,0.17185068172107076,687402.726884283
440,2020-09-09,2020-09-16,9105_泰金寶-DR,0.358622469882514,1434489.879530056
441,2020-09-09,2020-09-16,3661_世芯-KY,0.24716723757225112,988668.9502890045
442,2020-09-09,2020-09-16,6533_晶心科,0.18999302447154198,759972.0978861679
443,2020-09-09,2020-09-16,8499_鼎炫-KY,0.13166220255648908,526648.8102259564
444,2020-09-09,2020-09-16,6683_雍智科技,0.12428282852430028,497131.3140972011
445,2020-09-16,2020-09-23,9105_泰金寶-DR,0.56538717181788,2261548.68727152
446,2020-09-16,2020-09-23,3228_金麗科,0.21273961620293758,850958.4648117503
447,2020-09-16,2020-09-23,5443_均豪,0.1250798254586889,500319.3018347556
448,2020-09-16,2020-09-23,6104_創惟,0.10304225026724212,412169.0010689685
449,2020-09-16,2020-09-23,3691_碩禾,0.10288067023468295,411522.68093873176
450,2020-09-23,2020-09-30,2303_聯電,0.09070342489351502,362813.69957406004
451,2020-09-23,2020-09-30,2371_大同,0.08685500263316115,347420.0105326446
452,2020-09-23,2020-09-30,2615_萬海,0.08152402970972616,326096.11883890466
453,2020-09-23,2020-09-30,2408_南亞科,0.07140082593725894,285603.30374903575
454,2020-09-23,2020-09-30,2355_敬鵬,0.06872017779637529,274880.7111855012
455,2020-09-30,2020-10-07,2331_精英,0.18573432245635968,742937.2898254388
456,2020-09-30,2020-10-07,6415_矽力*-KY,0.17357237683215,694289.5073285999
457,2020-09-30,2020-10-07,8261_富鼎,0.1666309616021442,666523.8464085767
458,2020-09-30,2020-10-07,2615_萬海,0.14286869122362655,571474.7648945062
459,2020-09-30,2020-10-07,5274_信驊,0.1286255614091496,514502.2456365984
460,2020-10-07,2020-10-14,3552_同致,0.33571103418566905,1342844.1367426761
461,2020-10-07,2020-10-14,6443_元晶,0.22747075845633846,909883.0338253538
462,2020-10-07,2020-10-14,3691_碩禾,0.20423536613893467,816941.4645557387
463,2020-10-07,2020-10-14,1609_大亞,0.16779832915047965,671193.3166019187
464,2020-10-07,2020-10-14,3498_陽程,0.1574024918465684,629609.9673862737
465,2020-10-14,2020-10-21,6284_佳邦,0.21561994502131743,862479.7800852697
466,2020-10-14,2020-10-21,6491_晶碩,0.18972926974657978,758917.0789863191
467,2020-10-14,2020-10-21,3532_台勝科,0.1522148055725734,608859.2222902935
468,2020-10-14,2020-10-21,5425_台半,0.11426513660152704,457060.5464061082
469,2020-10-14,2020-10-21,6191_精成科,0.11406879684570903,456275.1873828361
470,2020-10-21,2020-10-28,3545_敦泰,0.16713331659026465,668533.2663610586
471,2020-10-21,2020-10-28,6548_長科*,0.15342079488407045,613683.1795362819
472,2020-10-21,2020-10-28,1513_中興電,0.1416032612951772,566413.0451807088
473,2020-10-21,2020-10-28,2344_華邦電,0.12727054886841627,509082.1954736651
474,2020-10-21,2020-10-28,2388_威盛,0.12356025365574808,494241.0146229923
475,2020-10-28,2020-11-04,5309_系統電,0.2536853047988452,1014741.2191953808
476,2020-10-28,2020-11-04,3189_景碩,0.17705832749656647,708233.3099862658
477,2020-10-28,2020-11-04,8499_鼎炫-KY,0.12704011108923763,508160.4443569505
478,2020-10-28,2020-11-04,8046_南電,0.12277484520492932,491099.38081971725
479,2020-10-28,2020-11-04,6187_萬潤,0.12062307103897019,482492.28415588074
480,2020-11-04,2020-11-11,6150_撼訊,0.3843892942633589,1537557.1770534355
481,2020-11-04,2020-11-11,3374_精材,0.25777816295452594,1031112.6518181037
482,2020-11-04,2020-11-11,6223_旺矽,0.21694728425511034,867789.1370204414
483,2020-11-04,2020-11-11,3661_世芯-KY,0.21392514871878765,855700.5948751506
484,2020-11-04,2020-11-11,2231_為升,0.19400095041976884,776003.8016790753
485,2020-11-11,2020-11-18,6533_晶心科,0.310080765531195,1240323.0621247801
486,2020-11-11,2020-11-18,2497_怡利電,0.2888475933456176,1155390.3733824703
487,2020-11-11,2020-11-18,6150_撼訊,0.27906348638642564,1116253.9455457025
488,2020-11-11,2020-11-18,2727_王品,0.20090365975644775,803614.639025791
489,2020-11-11,2020-11-18,8086_宏捷科,0.17703754987798903,708150.1995119561
490,2020-11-18,2020-11-25,6443_元晶,0.3395581424998235,1358232.5699992941
491,2020-11-18,2020-11-25,3228_金麗科,0.3394185720946885,1357674.288378754
492,2020-11-18,2020-11-25,5386_青雲,0.32090520890159735,1283620.8356063894
493,2020-11-18,2020-11-25,6533_晶心科,0.2900112068189815,1160044.827275926
494,2020-11-18,2020-11-25,00715L_期街口S&P布蘭特油正2,0.27593288510536773,1103731.540421471
495,2020-11-25,2020-12-02,2009_第一銅,0.36974391510782345,1478975.6604312938
496,2020-11-25,2020-12-02,6488_環球晶,0.356561995778677,1426247.983114708
497,2020-11-25,2020-12-02,3228_金麗科,0.3343718843469594,1337487.5373878377
498,2020-11-25,2020-12-02,8070_長華*,0.31534766330379504,1261390.6532151802
499,2020-11-25,2020-12-02,5483_中美晶,0.25350264994490224,1014010.5997796089
500,2020-12-02,2020-12-09,4961_天鈺,0.43443185295598385,1737727.4118239353
501,2020-12-02,2020-12-09,3059_華晶科,0.29390033492337353,1175601.3396934941
502,2020-12-02,2020-12-09,6150_撼訊,0.2425861451111142,970344.5804444568
503,2020-12-02,2020-12-09,8027_鈦昇,0.2122823614893159,849129.4459572636
504,2020-12-02,2020-12-09,2363_矽統,0.21026246772877855,841049.8709151142
505,2020-12-09,2020-12-16,4961_天鈺,0.32312985362063196,1292519.4144825279
506,2020-12-09,2020-12-16,5386_青雲,0.229557123529033,918228.494116132
507,2020-12-09,2020-12-16,6129_普誠,0.22856508843375845,914260.3537350338
508,2020-12-09,2020-12-16,2014_中鴻,0.209188760249863,836755.040999452
509,2020-12-09,2020-12-16,2345_智邦,0.16938172565918852,677526.9026367541
510,2020-12-16,2020-12-23,2009_第一銅,0.41005453809863956,1640218.1523945583
511,2020-12-16,2020-12-23,5608_四維航,0.3987714276525265,1595085.710610106
512,2020-12-16,2020-12-23,6237_驊訊,0.2846310900446605,1138524.360178642
513,2020-12-16,2020-12-23,2609_陽明,0.27783103953185284,1111324.1581274113
514,2020-12-16,2020-12-23,3545_敦泰,0.23402211010742202,936088.4404296881
515,2020-12-23,2020-12-30,2609_陽明,0.33884912426898417,1355396.4970759368
516,2020-12-23,2020-12-30,6129_普誠,0.3003437961976141,1201375.1847904564
517,2020-12-23,2020-12-30,2641_正德,0.27607830713467063,1104313.2285386825
518,2020-12-23,2020-12-30,6237_驊訊,0.23875733075922723,955029.3230369089
519,2020-12-23,2020-12-30,2603_長榮,0.2356082437618654,942432.9750474616
520,2020-12-30,2021-01-06,2328_廣宇,0.3622269533883229,1448907.8135532916
521,2020-12-30,2021-01-06,3380_明泰,0.2399586683467414,959834.6733869656
