,Date,ExitDate,Stock,Return,Profit
522,2020-12-30,2021-01-06,3552_同致,0.2398955553524802,959582.2214099207
523,2020-12-30,2021-01-06,5243_乙盛-KY,0.19991651857442183,799666.0742976873
524,2020-12-30,2021-01-06,4961_天鈺,0.1880886226984988,752354.4907939952
525,2021-01-06,2021-01-13,4760_勤凱,0.32429282779911595,1297171.3111964639
526,2021-01-06,2021-01-13,2401_凌陽,0.3090389209729305,1236155.683891722
527,2021-01-06,2021-01-13,2354_鴻準,0.29803046025806346,1192121.8410322538
528,2021-01-06,2021-01-13,6415_矽力*-KY,0.21418217068848477,856728.6827539391
529,2021-01-06,2021-01-13,4968_立積,0.20983406718755937,839336.2687502375
530,2021-01-13,2021-01-20,3003_健和興,0.23944267640210848,957770.7056084339
531,2021-01-13,2021-01-20,2328_廣宇,0.19113937014950944,764557.4805980377
532,2021-01-13,2021-01-20,2441_超豐,0.16987583203749534,679503.3281499813
533,2021-01-13,2021-01-20,8464_億豐,0.09025481564810756,361019.2625924302
534,2021-01-13,2021-01-20,4968_立積,0.08740145330867932,349605.8132347173
535,2021-01-20,2021-01-27,4576_大銀微系統,0.49120083228575173,1964803.3291430068
536,2021-01-20,2021-01-27,3552_同致,0.3449938093588716,1379975.2374354864
537,2021-01-20,2021-01-27,6533_晶心科,0.2032951664533451,813180.6658133804
538,2021-01-20,2021-01-27,3680_家登,0.19612510119589266,784500.4047835707
539,2021-01-20,2021-01-27,6472_保瑞,0.1700991048907834,680396.4195631336
540,2021-01-27,2021-02-03,6485_點序,0.21598613722242876,863944.5488897151
541,2021-01-27,2021-02-03,2409_友達,0.21048784572499146,841951.3828999659
542,2021-01-27,2021-02-03,6547_高端疫苗,0.1469101467527245,587640.587010898
543,2021-01-27,2021-02-03,4961_天鈺,0.14162479519446358,566499.1807778543
544,2021-01-27,2021-02-03,3023_信邦,0.10166595762271813,406663.8304908725
545,2021-02-03,2021-02-10,3169_亞信,0.20131219989539795,805248.7995815917
546,2021-02-03,2021-02-10,6547_高端疫苗,0.1989276294083393,795710.5176333572
547,2021-02-03,2021-02-10,4961_天鈺,0.17322425454953527,692897.0181981411
548,2021-02-03,2021-02-10,6485_點序,0.1291609043836235,516643.61753449397
549,2021-02-03,2021-02-10,3483_力致,0.12486428039824204,499457.1215929682
550,2021-02-10,2021-02-17,00637L_元大滬深300正2,0.13183031550509794,527321.2620203918
551,2021-02-10,2021-02-17,00655L_國泰中國A50正2,0.12886620139581262,515464.8055832505
552,2021-02-10,2021-02-17,00633L_富邦上証正2,0.12837843526116477,513513.74104465905
553,2021-02-10,2021-02-17,00715L_期街口S&P布蘭特油正2,0.12277105964336954,491084.2385734782
554,2021-02-10,2021-02-17,00650L_復華香港正2,0.11005214952396103,440208.5980958441
555,2021-02-17,2021-02-24,2009_第一銅,0.35073366903215386,1402934.6761286154
556,2021-02-17,2021-02-24,3078_僑威,0.3411693490955705,1364677.396382282
557,2021-02-17,2021-02-24,8431_匯鑽科,0.32617055436243536,1304682.2174497414
558,2021-02-17,2021-02-24,3006_晶豪科,0.323413595891926,1293654.383567704
559,2021-02-17,2021-02-24,6129_普誠,0.30934865609293305,1237394.6243717321
560,2021-02-24,2021-03-03,4571_鈞興-KY,0.44325470191367655,1773018.8076547063
561,2021-02-24,2021-03-03,3169_亞信,0.20573453047792922,822938.1219117169
562,2021-02-24,2021-03-03,8016_矽創,0.18026983514588868,721079.3405835547
563,2021-02-24,2021-03-03,2610_華航,0.17805011930500658,712200.4772200263
564,2021-02-24,2021-03-03,6129_普誠,0.15483960246215434,619358.4098486174
565,2021-03-03,2021-03-10,6712_長聖,0.13242083713834218,529683.3485533687
566,2021-03-03,2021-03-10,8431_匯鑽科,0.13204699257583563,528187.9703033426
567,2021-03-03,2021-03-10,6547_高端疫苗,0.13094278413626426,523771.136545057
568,2021-03-03,2021-03-10,3630_新鉅科,0.12480502417979711,499220.09671918844
569,2021-03-03,2021-03-10,6456_GIS-KY,0.11612102883989839,464484.11535959353
570,2021-03-10,2021-03-17,6129_普誠,0.45762199263392356,1830487.9705356942
571,2021-03-10,2021-03-17,5452_佶優,0.4499237330742816,1799694.9322971264
572,2021-03-10,2021-03-17,3545_敦泰,0.35319553073181864,1412782.1229272746
573,2021-03-10,2021-03-17,3228_金麗科,0.309178853372877,1236715.413491508
574,2021-03-10,2021-03-17,3362_先進光,0.2968813624735416,1187525.4498941663
575,2021-03-17,2021-03-24,3169_亞信,0.26910369435172754,1076414.7774069102
576,2021-03-17,2021-03-24,6547_高端疫苗,0.25195642144817154,1007825.6857926862
577,2021-03-17,2021-03-24,3294_英濟,0.21923033986842588,876921.3594737035
578,2021-03-17,2021-03-24,8099_大世科,0.2081705139301906,832682.0557207623
579,2021-03-17,2021-03-24,5608_四維航,0.2073593286430122,829437.3145720488
580,2021-03-24,2021-03-31,6781_AES-KY,0.39955987111130375,1598239.484445215
581,2021-03-24,2021-03-31,3362_先進光,0.3590970371706734,1436388.1486826937
582,2021-03-24,2021-03-31,4919_新唐,0.28208961215865114,1128358.4486346045
583,2021-03-24,2021-03-31,6138_茂達,0.2527832810581132,1011133.1242324528
584,2021-03-24,2021-03-31,3545_敦泰,0.21443257324799792,857730.2929919916
585,2021-03-31,2021-04-07,2457_飛宏,0.3183793329907887,1273517.3319631547
586,2021-03-31,2021-04-07,6150_撼訊,0.31531244223420063,1261249.7689368026
587,2021-03-31,2021-04-07,6237_驊訊,0.2602182163641731,1040872.8654566923
588,2021-03-31,2021-04-07,6187_萬潤,0.24659592650619588,986383.7060247835
589,2021-03-31,2021-04-07,8924_大田,0.23201919664734594,928076.7865893837
590,2021-04-07,2021-04-14,2002_中鋼,0.21643960958387654,865758.4383355061
591,2021-04-07,2021-04-14,2014_中鴻,0.21640089750787728,865603.590031509
592,2021-04-07,2021-04-14,3675_德微,0.20049248644855733,801969.9457942293
593,2021-04-07,2021-04-14,6416_瑞祺電通,0.19297257246916866,771890.2898766747
594,2021-04-07,2021-04-14,5608_四維航,0.18027297012909438,721091.8805163775
595,2021-04-14,2021-04-21,5608_四維航,0.4380833701177085,1752333.4804708338
596,2021-04-14,2021-04-21,2605_新興,0.42703170876349894,1708126.8350539957
597,2021-04-14,2021-04-21,1608_華榮,0.41615898359441084,1664635.9343776433
598,2021-04-14,2021-04-21,2641_正德,0.41105199096911016,1644207.9638764407
599,2021-04-14,2021-04-21,2637_慧洋-KY,0.40858053737467603,1634322.1494987041
600,2021-04-21,2021-04-28,1609_大亞,0.4079307672037984,1631723.0688151936
601,2021-04-21,2021-04-28,2009_第一銅,0.3844607257066974,1537842.9028267898
602,2021-04-21,2021-04-28,6116_彩晶,0.35473810513635695,1418952.4205454278
603,2021-04-21,2021-04-28,1608_華榮,0.35466437709005794,1418657.5083602318
604,2021-04-21,2021-04-28,8390_金益鼎,0.3519002190940599,1407600.8763762396
605,2021-04-28,2021-05-05,2609_陽明,0.1518505376967878,607402.1507871512
606,2021-04-28,2021-05-05,3515_華擎,0.12762712862413772,510508.5144965509
607,2021-04-28,2021-05-05,2014_中鴻,0.1069502759327654,427801.1037310616
608,2021-04-28,2021-05-05,00715L_期街口S&P布蘭特油正2,0.09634103469937005,385364.1387974802
609,2021-04-28,2021-05-05,2377_微星,0.08529532231843029,341181.28927372117
610,2021-05-05,2021-05-12,5608_四維航,0.2154351041650262,861740.4166601048
611,2021-05-05,2021-05-12,3228_金麗科,0.1921280239690213,768512.0958760851
612,2021-05-05,2021-05-12,3661_世芯-KY,0.18742131624374125,749685.264974965
613,2021-05-05,2021-05-12,2014_中鴻,0.1723345362701052,689338.1450804208
614,2021-05-05,2021-05-12,6547_高端疫苗,0.14180733439052529,567229.3375621012
615,2021-05-12,2021-05-19,6472_保瑞,0.3646731815918187,1458692.7263672748
616,2021-05-12,2021-05-19,6679_鈺太,0.31538378495088004,1261535.1398035202
617,2021-05-12,2021-05-19,1795_美時,0.2484564767236752,993825.9068947008
618,2021-05-12,2021-05-19,8081_致新,0.2137189592886395,854875.8371545579
619,2021-05-12,2021-05-19,2368_金像電,0.20551421333144138,822056.8533257655
620,2021-05-19,2021-05-26,3228_金麗科,0.3783723456496184,1513489.3825984737
621,2021-05-19,2021-05-26,4746_台耀,0.3626711593039429,1450684.6372157715
622,2021-05-19,2021-05-26,2615_萬海,0.3435579976187422,1374231.9904749687
623,2021-05-19,2021-05-26,3362_先進光,0.25730547753329436,1029221.9101331774
624,2021-05-19,2021-05-26,5608_四維航,0.23529045067494714,941161.8026997886
625,2021-05-26,2021-06-02,2636_台驊控股,0.5887951367069353,2355180.546827741
626,2021-05-26,2021-06-02,2603_長榮,0.2819293212066858,1127717.2848267432
627,2021-05-26,2021-06-02,3141_晶宏,0.2520619625998266,1008247.8503993064
628,2021-05-26,2021-06-02,2615_萬海,0.24121430873092176,964857.2349236871
629,2021-05-26,2021-06-02,4919_新唐,0.20326105571434838,813044.2228573936
630,2021-06-02,2021-06-09,3228_金麗科,0.23647123146688998,945884.9258675599
631,2021-06-02,2021-06-09,3141_晶宏,0.16540636885505156,661625.4754202062
632,2021-06-02,2021-06-09,3131_弘塑,0.15904891597745308,636195.6639098123
633,2021-06-02,2021-06-09,6485_點序,0.15638335071184528,625533.4028473811
634,2021-06-02,2021-06-09,3037_欣興,0.14137224689567685,565488.9875827074
635,2021-06-09,2021-06-16,5608_四維航,0.30392001565397275,1215680.062615891
636,2021-06-09,2021-06-16,2615_萬海,0.2754261140024903,1101704.4560099612
637,2021-06-09,2021-06-16,2641_正德,0.2524307953881304,1009723.1815525217
638,2021-06-09,2021-06-16,2636_台驊控股,0.2471629423107924,988651.7692431696
639,2021-06-09,2021-06-16,6643_M31,0.2382650757405207,953060.3029620828
640,2021-06-16,2021-06-23,6640_均華,0.41322163403029344,1652886.5361211738
641,2021-06-16,2021-06-23,3218_大學光,0.32187547077377454,1287501.8830950982
642,2021-06-16,2021-06-23,2641_正德,0.30853338906230765,1234133.5562492306
643,2021-06-16,2021-06-23,2605_新興,0.3082007070297763,1232802.8281191052
644,2021-06-16,2021-06-23,3552_同致,0.2982231772190702,1192892.7088762808
645,2021-06-23,2021-06-30,2605_新興,0.4255256757886543,1702102.7031546172
646,2021-06-23,2021-06-30,2612_中航,0.42487525139568993,1699501.0055827596
647,2021-06-23,2021-06-30,2603_長榮,0.41243974915096193,1649758.9966038477
648,2021-06-23,2021-06-30,2615_萬海,0.41048217380322005,1641928.6952128801
649,2021-06-23,2021-06-30,2636_台驊控股,0.40587074509933707,1623482.9803973483
650,2021-06-30,2021-07-07,2486_一詮,0.3059884613511652,1223953.8454046608
651,2021-06-30,2021-07-07,5425_台半,0.24166960291866113,966678.4116746446
652,2021-06-30,2021-07-07,6548_長科*,0.22294592946681635,891783.7178672655
653,2021-06-30,2021-07-07,3624_光頡,0.2022839909622256,809135.9638489024
654,2021-06-30,2021-07-07,8255_朋程,0.20185568059526537,807422.7223810615
655,2021-07-07,2021-07-14,3675_德微,0.2991868671658571,1196747.4686634282
656,2021-07-07,2021-07-14,4919_新唐,0.294626150202687,1178504.600810748
657,2021-07-07,2021-07-14,5269_祥碩,0.25506530600371,1020261.2240148401
658,2021-07-07,2021-07-14,3035_智原,0.23314780031853521,932591.2012741409
659,2021-07-07,2021-07-14,8110_華東,0.21625820213777303,865032.808551092
660,2021-07-14,2021-07-21,6104_創惟,0.4429358079607333,1771743.2318429332
661,2021-07-14,2021-07-21,6547_高端疫苗,0.3526497451508206,1410598.9806032823
662,2021-07-14,2021-07-21,8054_安國,0.27633356089367367,1105334.2435746947
663,2021-07-14,2021-07-21,5340_建榮,0.2453245209138497,981298.0836553988
664,2021-07-14,2021-07-21,8255_朋程,0.23259340069822332,930373.6027928933
665,2021-07-21,2021-07-28,6568_宏觀,0.35475154428993094,1419006.1771597238
666,2021-07-21,2021-07-28,3691_碩禾,0.15856602932642927,634264.1173057171
667,2021-07-21,2021-07-28,3545_敦泰,0.1570288282637171,628115.3130548685
668,2021-07-21,2021-07-28,3357_臺慶科,0.1563591132305382,625436.4529221528
669,2021-07-21,2021-07-28,8436_大江,0.1545193600692587,618077.4402770348
670,2021-07-28,2021-08-04,6485_點序,0.3434398523337976,1373759.4093351904
671,2021-07-28,2021-08-04,2329_華泰,0.2322360649145001,928944.2596580004
672,2021-07-28,2021-08-04,2363_矽統,0.22541321721735752,901652.86886943
673,2021-07-28,2021-08-04,3663_鑫科,0.20279187849412383,811167.5139764954
674,2021-07-28,2021-08-04,6568_宏觀,0.19550625659539378,782025.0263815752
675,2021-08-04,2021-08-11,3036_文曄,0.081687070919374,326748.28367749596
676,2021-08-04,2021-08-11,5347_世界,0.07105594075556954,284223.76302227814
677,2021-08-04,2021-08-11,9921_巨大,0.06942076708432143,277683.0683372857
678,2021-08-04,2021-08-11,4721_美琪瑪,0.06496287361691189,259851.49446764754
679,2021-08-04,2021-08-11,2404_漢唐,0.05174974187347625,206998.96749390502
680,2021-08-11,2021-08-18,4721_美琪瑪,0.3194953480715912,1277981.3922863647
681,2021-08-11,2021-08-18,6547_高端疫苗,0.1835277983999959,734111.1935999836
682,2021-08-11,2021-08-18,4919_新唐,0.1704503484291937,681801.3937167749
683,2021-08-11,2021-08-18,2612_中航,0.11677309270012115,467092.3708004846
684,2021-08-11,2021-08-18,6491_晶碩,0.09211093351254895,368443.73405019584
685,2021-08-18,2021-08-25,6469_大樹,0.2580059068787983,1032023.6275151933
686,2021-08-18,2021-08-25,5608_四維航,0.24516528742753474,980661.1497101389
687,2021-08-18,2021-08-25,2612_中航,0.23250689030273342,930027.5612109336
688,2021-08-18,2021-08-25,3675_德微,0.22583650755660223,903346.030226409
689,2021-08-18,2021-08-25,2605_新興,0.19866278926549374,794651.157061975
690,2021-08-25,2021-09-01,3689_湧德,0.3121709498370564,1248683.7993482256
691,2021-08-25,2021-09-01,3529_力旺,0.22074494984394755,882979.7993757902
692,2021-08-25,2021-09-01,6568_宏觀,0.21792832990510602,871713.3196204241
693,2021-08-25,2021-09-01,3663_鑫科,0.19584336893306142,783373.4757322457
694,2021-08-25,2021-09-01,2915_潤泰全,0.16662269722897816,666490.7889159126
695,2021-09-01,2021-09-08,8121_越峰,0.2592814961708283,1037125.9846833132
696,2021-09-01,2021-09-08,1584_精剛,0.18693260039201376,747730.401568055
697,2021-09-01,2021-09-08,6643_M31,0.07493667275954374,299746.69103817496
698,2021-09-01,2021-09-08,6568_宏觀,0.05530432238126437,221217.28952505748
699,2021-09-01,2021-09-08,6531_愛普*,0.05429521722443309,217180.86889773235
700,2021-09-08,2021-09-15,8121_越峰,0.4232726430759717,1693090.5723038868
701,2021-09-08,2021-09-15,1711_永光,0.39437371575553404,1577494.863022136
702,2021-09-08,2021-09-15,3035_智原,0.1854936583008635,741974.6332034541
703,2021-09-08,2021-09-15,6411_晶焱,0.16680877883908352,667235.115356334
704,2021-09-08,2021-09-15,6568_宏觀,0.15741647862636077,629665.9145054431
705,2021-09-15,2021-09-22,6213_聯茂,0.09790161905904315,391606.4762361726
706,2021-09-15,2021-09-22,3707_漢磊,0.09186144073841551,367445.762953662
707,2021-09-15,2021-09-22,2368_金像電,0.08232934613729803,329317.38454919215
708,2021-09-15,2021-09-22,6411_晶焱,0.08012584446509474,320503.37786037894
709,2021-09-15,2021-09-22,2201_裕隆,0.07676303125136164,307052.12500544655
710,2021-09-22,2021-09-29,4503_金雨,0.2225191093386507,890076.4373546029
711,2021-09-22,2021-09-29,6126_信音,0.18785415904186187,751416.6361674474
712,2021-09-22,2021-09-29,6409_旭隼,0.18010875139489313,720435.0055795725
713,2021-09-22,2021-09-29,3062_建漢,0.16973534047684735,678941.3619073894
714,2021-09-22,2021-09-29,1308_亞聚,0.15201992276445786,608079.6910578314
715,2021-09-29,2021-10-06,3708_上緯投控,0.18176357163581547,727054.2865432618
716,2021-09-29,2021-10-06,00715L_期街口S&P布蘭特油正2,0.15312023114330486,612480.9245732195
717,2021-09-29,2021-10-06,2351_順德,0.14872436220471696,594897.4488188679
718,2021-09-29,2021-10-06,9958_世紀鋼,0.14291470668459083,571658.8267383634
719,2021-09-29,2021-10-06,6781_AES-KY,0.11874013045407339,474960.52181629353
720,2021-10-06,2021-10-13,8121_越峰,0.2932365693616825,1172946.27744673
721,2021-10-06,2021-10-13,2376_技嘉,0.27246103362801843,1089844.1345120738
722,2021-10-06,2021-10-13,4503_金雨,0.23121720737301876,924868.829492075
723,2021-10-06,2021-10-13,3035_智原,0.20910739626948738,836429.5850779496
724,2021-10-06,2021-10-13,6533_晶心科,0.14981070283181963,599242.8113272785
725,2021-10-13,2021-10-20,6568_宏觀,0.2877571664568339,1151028.6658273356
726,2021-10-13,2021-10-20,2498_宏達電,0.2840535829918196,1136214.3319672784
727,2021-10-13,2021-10-20,3169_亞信,0.25226621758853374,1009064.8703541349
728,2021-10-13,2021-10-20,3037_欣興,0.24558008200584003,982320.3280233601
729,2021-10-13,2021-10-20,3675_德微,0.24404870658796973,976194.8263518789
730,2021-10-20,2021-10-27,4968_立積,0.44861435570892816,1794457.4228357126
731,2021-10-20,2021-10-27,2498_宏達電,0.3572040143805486,1428816.0575221945
732,2021-10-20,2021-10-27,6531_愛普*,0.3044130185303833,1217652.0741215332
733,2021-10-20,2021-10-27,3062_建漢,0.27335481878184886,1093419.2751273955
734,2021-10-20,2021-10-27,2388_威盛,0.25166319224145783,1006652.7689658314
735,2021-10-27,2021-11-03,3491_昇達科,0.3911902663734894,1564761.0654939576
736,2021-10-27,2021-11-03,3305_昇貿,0.24150848969094962,966033.9587637985
737,2021-10-27,2021-11-03,5371_中光電,0.2231138472507761,892455.3890031044
738,2021-10-27,2021-11-03,2609_陽明,0.20629475210731463,825179.0084292585
739,2021-10-27,2021-11-03,2388_威盛,0.19908054772075867,796322.1908830347
740,2021-11-03,2021-11-10,2388_威盛,0.2937284863888472,1174913.9455553887
741,2021-11-03,2021-11-10,2498_宏達電,0.24964432545061443,998577.3018024578
742,2021-11-03,2021-11-10,2618_長榮航,0.23569740217549606,942789.6087019843
743,2021-11-03,2021-11-10,2610_華航,0.2059368262607335,823747.305042934
744,2021-11-03,2021-11-10,3515_華擎,0.18838500674750036,753540.0269900014
745,2021-11-10,2021-11-17,3062_建漢,0.3212861415752746,1285144.5663010983
746,2021-11-10,2021-11-17,6781_AES-KY,0.3065971550566309,1226388.6202265236
747,2021-11-10,2021-11-17,3016_嘉晶,0.3052606107407225,1221042.44296289
748,2021-11-10,2021-11-17,6138_茂達,0.2881826367820619,1152730.5471282476
749,2021-11-10,2021-11-17,3228_金麗科,0.2845328598062362,1138131.439224945
750,2021-11-17,2021-11-24,8069_元太,0.24385321544018468,975412.8617607388
751,2021-11-17,2021-11-24,3483_力致,0.2414455133916127,965782.0535664507
752,2021-11-17,2021-11-24,6190_萬泰科,0.22471099911193448,898843.9964477379
753,2021-11-17,2021-11-24,3532_台勝科,0.2221932594594902,888773.0378379608
754,2021-11-17,2021-11-24,2340_台亞,0.2150114061155135,860045.624462054
755,2021-11-24,2021-12-01,2497_怡利電,0.376303592499043,1505214.369996172
756,2021-11-24,2021-12-01,3680_家登,0.1709083680116441,683633.4720465764
757,2021-11-24,2021-12-01,4919_新唐,0.16937310296807961,677492.4118723185
758,2021-11-24,2021-12-01,6235_華孚,0.16083377773655783,643335.1109462313
759,2021-11-24,2021-12-01,2355_敬鵬,0.15795055886432263,631802.2354572905
760,2021-12-01,2021-12-08,2615_萬海,0.26615502330218677,1064620.093208747
761,2021-12-01,2021-12-08,8478_東哥遊艇,0.25845201366336834,1033808.0546534733
762,2021-12-01,2021-12-08,6235_華孚,0.23403265006042906,936130.6002417163
763,2021-12-01,2021-12-08,6129_普誠,0.215139860418744,860559.441674976
764,2021-12-01,2021-12-08,3294_英濟,0.20643191979975795,825727.6791990318
765,2021-12-08,2021-12-15,8114_振樺電,0.17953198870519627,718127.9548207851
766,2021-12-08,2021-12-15,3059_華晶科,0.15063491283805064,602539.6513522025
767,2021-12-08,2021-12-15,3596_智易,0.14866685210825215,594667.4084330086
768,2021-12-08,2021-12-15,2457_飛宏,0.13859468714276035,554378.7485710414
769,2021-12-08,2021-12-15,8155_博智,0.12965238940063717,518609.5576025487
770,2021-12-15,2021-12-22,6111_大宇資,0.4034376239149102,1613750.495659641
771,2021-12-15,2021-12-22,3035_智原,0.21868774493338128,874750.9797335251
772,2021-12-15,2021-12-22,3008_大立光,0.20772571633058434,830902.8653223374
773,2021-12-15,2021-12-22,2476_鉅祥,0.162797322318758,651189.289275032
774,2021-12-15,2021-12-22,6235_華孚,0.14363078610477986,574523.1444191195
775,2021-12-22,2021-12-29,2374_佳能,0.2985658409387224,1194263.3637548897
776,2021-12-22,2021-12-29,3624_光頡,0.29683416327263146,1187336.653090526
777,2021-12-22,2021-12-29,1560_中砂,0.2878240279162514,1151296.1116650056
778,2021-12-22,2021-12-29,2340_台亞,0.22227704641178514,889108.1856471406
779,2021-12-22,2021-12-29,3583_辛耘,0.20094255418470697,803770.2167388279
780,2021-12-29,2022-01-05,2323_中環,0.27377603164105047,1095104.126564202
781,2021-12-29,2022-01-05,2359_所羅門,0.20972575943056904,838903.0377222762
782,2021-12-29,2022-01-05,6414_樺漢,0.19945394146310003,797815.7658524001
